UID,채무 불이행 확률
TEST_0880,0.9063028985765401
TEST_0881,0.8899682696947842
TEST_0882,0.8900943380674534
TEST_0883,0.7938667319504741
TEST_0884,0.8806554121905887
TEST_0885,0.8346803834940004
TEST_0886,0.8448044382837222
TEST_0887,0.8314963543221409
TEST_0888,0.8428181491591829
TEST_0889,0.8356102821971213
TEST_0890,0.868804986382713
TEST_0891,0.8827231171025852
TEST_0892,0.8610895502515452
TEST_0893,0.8840546742860763
TEST_0894,0.8460788109302375
TEST_0895,0.7513829440940287
TEST_0896,0.8568511033749334
TEST_0897,0.7802808411042162
TEST_0898,0.9207235848593887
TEST_0899,0.8592420945480569
TEST_0900,0.7665620231041488
TEST_0901,0.8998348883921718
TEST_0902,0.7657601643136673
TEST_0903,0.8731656270677591
TEST_0904,0.8096994077990262
TEST_0905,0.832249377475577
TEST_0906,0.8012832627424183
TEST_0907,0.8739346556091017
TEST_0908,0.918083080557671
TEST_0909,0.8596522027402244
TEST_0910,0.8750363295164603
TEST_0911,0.9186680121763879
TEST_0912,0.8439012458131885
TEST_0913,0.8474003235283756
TEST_0914,0.7867669057919059
TEST_0915,0.8329137935033953
TEST_0916,0.8938580055821301
TEST_0917,0.9336900692305684
TEST_0918,0.8568380664348071
TEST_0919,0.8355473986529677
TEST_0920,0.8167620580285411
TEST_0921,0.8858835439497321
TEST_0922,0.8329137935033953
TEST_0923,0.8622715747611646
TEST_0924,0.8408824023468675
TEST_0925,0.8740752895948695
TEST_0926,0.8585163507951233
TEST_0927,0.889210835496898
TEST_0928,0.9284458369500261
TEST_0929,0.8924149604911152
TEST_0930,0.8673450710583955
TEST_0931,0.8767722904386556
TEST_0932,0.8496241015892203
TEST_0933,0.8919090015147986
TEST_0934,0.8926122610402434
TEST_0935,0.8173118513134379
TEST_0936,0.9138033500278333
TEST_0937,0.8465511829436019
TEST_0938,0.8922104769969521
TEST_0939,0.9380123522757933
TEST_0940,0.8851680013958214
TEST_0941,0.7963227433415977
TEST_0942,0.8336955522314645
TEST_0943,0.8840546742860763
TEST_0944,0.9073183235225953
TEST_0945,0.833578398726791
TEST_0946,0.8877963334429888
TEST_0947,0.8329137935033953
TEST_0948,0.8238181366777731
TEST_0949,0.8594516436299935
TEST_0950,0.8461527157078429
TEST_0951,0.8188882750317356
TEST_0952,0.9200210045522368
TEST_0953,0.8329137935033953
TEST_0954,0.8802002240628648
TEST_0955,0.8363401925336836
TEST_0956,0.8436816485234824
TEST_0957,0.8792821417883233
TEST_0958,0.8238181366777731
TEST_0959,0.862175480776741
TEST_0960,0.870212926651998
TEST_0961,0.8908239175124977
TEST_0962,0.8372863833707892
TEST_0963,0.8039553419738695
TEST_0964,0.8869169629785818
TEST_0965,0.8861210229967285
TEST_0966,0.8426126161700296
TEST_0967,0.9230724131601246
TEST_0968,0.8862355200533478
TEST_0969,0.8479780277454049
TEST_0970,0.8263088333557721
TEST_0971,0.8501747496190377
TEST_0972,0.8119030917329244
TEST_0973,0.9363034510848152
TEST_0974,0.8718587117007057
TEST_0975,0.8568380664348071
TEST_0976,0.8199829717548681
TEST_0977,0.8742395551714747
TEST_0978,0.8496142451783257
TEST_0979,0.929565946073914
TEST_0980,0.8170048046554149
TEST_0981,0.9279180989575277
TEST_0982,0.848451914841395
TEST_0983,0.9003825602312308
TEST_0984,0.8652891610296619
TEST_0985,0.8409494359266766
TEST_0986,0.8687208931805973
TEST_0987,0.9185261938294025
TEST_0988,0.8252412588885965
TEST_0989,0.9156300547504472
TEST_0990,0.9276288699104873
TEST_0991,0.9313706201334232
TEST_0992,0.7663107328604337
TEST_0993,0.8507548672954823
TEST_0994,0.8306885962733055
TEST_0995,0.8757533560635833
TEST_0996,0.9153718830683555
TEST_0997,0.868804986382713
TEST_0998,0.8757604574385986
TEST_0999,0.924487155904326
TEST_1000,0.810024214647248
TEST_1001,0.8568380664348071
TEST_1002,0.8950497332019125
TEST_1003,0.8639336329345515
TEST_1004,0.8858835439497321
TEST_1005,0.8360281606400993
TEST_1006,0.9038085001284961
TEST_1007,0.8368588640123151
TEST_1008,0.9267040420798893
TEST_1009,0.8822083439698508
TEST_1010,0.8244622346543258
TEST_1011,0.8391387454003378
TEST_1012,0.8803715508871891
TEST_1013,0.8739346556091017
TEST_1014,0.8450986241139347
TEST_1015,0.8718587117007057
TEST_1016,0.8646071085256287
TEST_1017,0.8718587117007057
TEST_1018,0.918958939442392
TEST_1019,0.8812153709365125
TEST_1020,0.8414748184839369
TEST_1021,0.924487155904326
TEST_1022,0.7952895334022789
TEST_1023,0.8198842372960327
TEST_1024,0.9010700553644954
TEST_1025,0.8753460985421129
TEST_1026,0.911129601042304
TEST_1027,0.8659542627685997
TEST_1028,0.9315904939812076
TEST_1029,0.8738223766942247
TEST_1030,0.8851355887403669
TEST_1031,0.8992588947431
TEST_1032,0.889299028318056
TEST_1033,0.8273996591801134
TEST_1034,0.8821320164323878
TEST_1035,0.8682117904161123
TEST_1036,0.9000213888498063
TEST_1037,0.8164100305626755
TEST_1038,0.8210977294269667
TEST_1039,0.8198842372960327
TEST_1040,0.8953670369047617
TEST_1041,0.8927025072754339
TEST_1042,0.8915471262094607
TEST_1043,0.8263088333557721
TEST_1044,0.889210835496898
TEST_1045,0.8885141863035583
TEST_1046,0.8927288717182678
TEST_1047,0.8198842372960327
TEST_1048,0.8540220387815238
TEST_1049,0.8690213002480589
TEST_1050,0.8268406874590406
TEST_1051,0.9078138984993502
TEST_1052,0.8772653531585926
TEST_1053,0.8746417762087579
TEST_1054,0.8805784222014137
TEST_1055,0.8575557831881193
TEST_1056,0.9018131579999374
TEST_1057,0.877752038279458
TEST_1058,0.8197300791598928
TEST_1059,0.7618695759739484
TEST_1060,0.8790619811869673
TEST_1061,0.8758393803413964
TEST_1062,0.7999119211590293
TEST_1063,0.8355920693838679
TEST_1064,0.8299433761824306
TEST_1065,0.9037944986386184
TEST_1066,0.9119833140904078
TEST_1067,0.9366772783962996
TEST_1068,0.8126415880612328
TEST_1069,0.8071345108179058
TEST_1070,0.8899761336808055
TEST_1071,0.8579452031598223
TEST_1072,0.889210835496898
TEST_1073,0.882094225914688
TEST_1074,0.8467717947782103
TEST_1075,0.79220989536767
TEST_1076,0.8709132283950028
TEST_1077,0.8618987861080162
TEST_1078,0.885223117878494
TEST_1079,0.8327725264460573
TEST_1080,0.8233062805022687
TEST_1081,0.902262276393393
TEST_1082,0.9059312365236609
TEST_1083,0.8493231302571309
TEST_1084,0.8464168112208232
TEST_1085,0.8919090015147986
TEST_1086,0.9024747951325998
TEST_1087,0.891175117446056
TEST_1088,0.9527206851949481
TEST_1089,0.8198842372960327
TEST_1090,0.795333539678251
TEST_1091,0.8263088333557721
TEST_1092,0.8695780302888683
TEST_1093,0.9061027428125975
TEST_1094,0.8463417138192638
TEST_1095,0.7993161930270868
TEST_1096,0.8758113534863079
TEST_1097,0.8865947011403892
TEST_1098,0.906868713642526
TEST_1099,0.9401538290409914
TEST_1100,0.9313706201334232
TEST_1101,0.9201603106047545
TEST_1102,0.897783755778262
TEST_1103,0.8342780362627358
TEST_1104,0.8401835270934503
TEST_1105,0.9180805589269068
TEST_1106,0.8603076556523835
TEST_1107,0.8624562252844616
TEST_1108,0.7271402576781467
TEST_1109,0.7602999656230154
TEST_1110,0.8547924060656771
TEST_1111,0.826978683875637
TEST_1112,0.9203384042265691
TEST_1113,0.9209523338071529
TEST_1114,0.8727269765865497
TEST_1115,0.9194099395145828
TEST_1116,0.8604385697863504
TEST_1117,0.8959677626952653
TEST_1118,0.9419518413177033
TEST_1119,0.8242878351713403
TEST_1120,0.853136458707059
TEST_1121,0.9073183235225953
TEST_1122,0.9405108394796313
TEST_1123,0.8507548672954823
TEST_1124,0.8525256693160643
TEST_1125,0.8019414137713345
TEST_1126,0.9227919213277203
TEST_1127,0.848451914841395
TEST_1128,0.8645642888676914
TEST_1129,0.8113608210121463
TEST_1130,0.7801450386691802
TEST_1131,0.9011697105509258
TEST_1132,0.7867669057919059
TEST_1133,0.922984847342938
TEST_1134,0.8313836686303688
TEST_1135,0.8470563636237985
TEST_1136,0.8045550070396663
TEST_1137,0.8757865303231376
TEST_1138,0.847411907879541
TEST_1139,0.8718587117007057
TEST_1140,0.8260255098162264
TEST_1141,0.8621772583016258
TEST_1142,0.8739346556091017
TEST_1143,0.8430040136156425
TEST_1144,0.8414223431937219
TEST_1145,0.9000193501816269
TEST_1146,0.8161180086551343
TEST_1147,0.8770918068482676
TEST_1148,0.8525256693160643
TEST_1149,0.832249377475577
TEST_1150,0.8166771337315215
TEST_1151,0.8435689866880423
TEST_1152,0.8739346556091017
TEST_1153,0.8733999495610529
TEST_1154,0.8839763906515286
TEST_1155,0.8238181366777731
TEST_1156,0.9265298479603434
TEST_1157,0.8986240664737831
TEST_1158,0.9217208365138911
TEST_1159,0.8525256693160643
TEST_1160,0.9182388216450454
TEST_1161,0.8073810055822795
TEST_1162,0.8718587117007057
TEST_1163,0.8732855210084339
TEST_1164,0.86628183896612
TEST_1165,0.8187899891260793
TEST_1166,0.8387420206357712
TEST_1167,0.8222730675618939
TEST_1168,0.9000986291215745
TEST_1169,0.811708923326915
TEST_1170,0.8930404134027062
TEST_1171,0.8792821417883233
TEST_1172,0.907516654570188
TEST_1173,0.8433503009692724
TEST_1174,0.882094225914688
TEST_1175,0.8238181366777731
TEST_1176,0.8813148518942072
TEST_1177,0.9001971972359752
TEST_1178,0.8734750753961654
TEST_1179,0.8800405469248345
TEST_1180,0.8348343788864506
TEST_1181,0.9168357902802567
TEST_1182,0.9654004785340182
TEST_1183,0.8073810055822795
TEST_1184,0.8792821417883233
TEST_1185,0.758310917151401
TEST_1186,0.8779475267574458
TEST_1187,0.7867669057919059
TEST_1188,0.8660239200992875
TEST_1189,0.9238807983601303
TEST_1190,0.835151693835357
TEST_1191,0.8639164541936475
TEST_1192,0.9018071799421271
TEST_1193,0.8734750753961654
TEST_1194,0.9058544831193127
TEST_1195,0.8223508371870779
TEST_1196,0.9193539973938816
TEST_1197,0.8946928885317728
TEST_1198,0.8820811591785944
TEST_1199,0.7622332963114957
TEST_1200,0.88042702773647
TEST_1201,0.906236798788361
TEST_1202,0.8717210815722019
TEST_1203,0.9214682696801402
TEST_1204,0.8782590686932775
TEST_1205,0.9084993525086881
TEST_1206,0.8438003229465105
TEST_1207,0.891175117446056
TEST_1208,0.8329137935033953
TEST_1209,0.8861963843688854
TEST_1210,0.8583759420417687
TEST_1211,0.8822083439698508
TEST_1212,0.9011697105509258
TEST_1213,0.8118467004050687
TEST_1214,0.8374069525046306
TEST_1215,0.8735847716009987
TEST_1216,0.8939282254793608
TEST_1217,0.8918361682039028
TEST_1218,0.9496276841027809
TEST_1219,0.8149960081179715
TEST_1220,0.9367534481655708
TEST_1221,0.793472150445978
TEST_1222,0.8610171926283383
TEST_1223,0.868804986382713
TEST_1224,0.8363401925336836
TEST_1225,0.8729723643355471
TEST_1226,0.8772653531585926
TEST_1227,0.9259073777698523
TEST_1228,0.9473310084977171
TEST_1229,0.883962057904035
TEST_1230,0.9072040730332043
TEST_1231,0.8695654448102215
TEST_1232,0.868804986382713
TEST_1233,0.8768697890394148
TEST_1234,0.9228745999952881
TEST_1235,0.8015078279291163
TEST_1236,0.8073810055822795
TEST_1237,0.8331652894934117
TEST_1238,0.8838506031426557
TEST_1239,0.819783682351872
TEST_1240,0.9140051694128203
TEST_1241,0.8012010338994549
TEST_1242,0.889210835496898
TEST_1243,0.8303954198529649
TEST_1244,0.7802808411042162
TEST_1245,0.8543260090009097
TEST_1246,0.8567871918767466
TEST_1247,0.848451914841395
TEST_1248,0.8329137935033953
TEST_1249,0.9153280631664904
TEST_1250,0.8038531628652161
TEST_1251,0.9063252369009422
TEST_1252,0.8575557831881193
TEST_1253,0.7690345480170917
TEST_1254,0.8752792405526715
TEST_1255,0.8513394857268686
TEST_1256,0.8860356291350362
TEST_1257,0.8683644958544604
TEST_1258,0.875912311101887
TEST_1259,0.924487155904326
TEST_1260,0.7802808411042162
TEST_1261,0.931251352543937
TEST_1262,0.8436560533154513
TEST_1263,0.8879555066399047
TEST_1264,0.8813148518942072
TEST_1265,0.8852989801665518
TEST_1266,0.907744486501973
TEST_1267,0.8260365230244902
TEST_1268,0.8004617084727594
TEST_1269,0.8909823118329501
TEST_1270,0.8621772583016258
TEST_1271,0.7594322677752926
TEST_1272,0.8397866018658705
TEST_1273,0.8873106383873631
TEST_1274,0.8564932852152055
TEST_1275,0.7912918078415508
TEST_1276,0.914713727290828
TEST_1277,0.8866542570192427
TEST_1278,0.82638999437375
TEST_1279,0.8618134495743947
TEST_1280,0.8238181366777731
TEST_1281,0.8793212178001769
TEST_1282,0.8545227136659153
TEST_1283,0.8637277959092229
TEST_1284,0.8087968617811866
TEST_1285,0.8804242758132763
TEST_1286,0.8382020075990684
TEST_1287,0.8246197671030389
TEST_1288,0.8734750753961654
TEST_1289,0.8329137935033953
TEST_1290,0.7882040379715706
TEST_1291,0.8905569983390974
TEST_1292,0.8504801368936377
TEST_1293,0.8772893139697633
TEST_1294,0.7614249202800973
TEST_1295,0.8718587117007057
TEST_1296,0.8957127646682486
TEST_1297,0.8047323973109775
TEST_1298,0.8139795828119427
TEST_1299,0.9219275761796908
TEST_1300,0.9079085571576133
TEST_1301,0.8363401925336836
TEST_1302,0.8436560533154513
TEST_1303,0.8858702233619756
TEST_1304,0.8616836793324135
TEST_1305,0.9027944185896808
TEST_1306,0.8629357858467628
TEST_1307,0.9321527230811646
TEST_1308,0.8739346556091017
TEST_1309,0.8238181366777731
TEST_1310,0.8908720959658883
TEST_1311,0.8422182115968532
TEST_1312,0.8810773912684845
TEST_1313,0.8937575732695713
TEST_1314,0.8301847475356923
TEST_1315,0.9171571651880464
TEST_1316,0.9017022555805045
TEST_1317,0.8768477433461879
TEST_1318,0.8282790031271045
TEST_1319,0.8130413406027361
TEST_1320,0.8989174316561956
TEST_1321,0.8363401925336836
TEST_1322,0.8368588640123151
TEST_1323,0.7789119963444298
TEST_1324,0.8584797556526931
TEST_1325,0.877132647310542
TEST_1326,0.8567307402405067
TEST_1327,0.8239433301471566
TEST_1328,0.8772574036945306
TEST_1329,0.854596164102223
TEST_1330,0.8387400754389437
TEST_1331,0.848451914841395
TEST_1332,0.8325117638653979
TEST_1333,0.8444346399880405
TEST_1334,0.8450986241139347
TEST_1335,0.9007972389761763
TEST_1336,0.828227643356628
TEST_1337,0.9531838015741743
TEST_1338,0.7338916746203358
TEST_1339,0.8238996783999839
TEST_1340,0.9238797426252048
TEST_1341,0.8709132283950028
TEST_1342,0.8567871918767466
TEST_1343,0.891175117446056
TEST_1344,0.8858467003680799
TEST_1345,0.9073183235225953
TEST_1346,0.8653400934001244
TEST_1347,0.8842598597615183
TEST_1348,0.9161594267897376
TEST_1349,0.9283830483826717
TEST_1350,0.8179488921741849
TEST_1351,0.9039728489826542
TEST_1352,0.8331603504214873
TEST_1353,0.8363401925336836
TEST_1354,0.8590580021322394
TEST_1355,0.8505625331736871
TEST_1356,0.8533487643775173
TEST_1357,0.7772029045854679
TEST_1358,0.9670525546348958
TEST_1359,0.8329137935033953
TEST_1360,0.9427117287674021
TEST_1361,0.8861963843688854
TEST_1362,0.83884523851859
TEST_1363,0.9158518744875332
TEST_1364,0.8394764364434677
TEST_1365,0.8092133071470304
TEST_1366,0.8055967863052982
TEST_1367,0.8921994142673241
TEST_1368,0.8803406932809026
TEST_1369,0.8223114178883928
TEST_1370,0.8975842656416808
TEST_1371,0.8310204977435933
TEST_1372,0.8775164374223078
TEST_1373,0.9110879420447346
TEST_1374,0.9168653747550388
TEST_1375,0.9240873926899599
TEST_1376,0.8327419563820493
TEST_1377,0.9048683242488833
TEST_1378,0.8265481629296163
TEST_1379,0.8972187550532074
TEST_1380,0.825627259274538
TEST_1381,0.787853879753514
TEST_1382,0.8968075827758075
TEST_1383,0.8702120031114691
TEST_1384,0.9014575301500628
TEST_1385,0.8441863658507507
TEST_1386,0.8337138476569188
TEST_1387,0.8555260184840876
TEST_1388,0.8337138476569188
TEST_1389,0.839291063300738
TEST_1390,0.865029338622185
TEST_1391,0.8596642156250126
TEST_1392,0.894151939554967
TEST_1393,0.8763313555166319
TEST_1394,0.8669189626411282
TEST_1395,0.8416809555553316
TEST_1396,0.8673377366849412
TEST_1397,0.8244434568159712
TEST_1398,0.8096502735059936
TEST_1399,0.8806554121905887
TEST_1400,0.8110130103025862
TEST_1401,0.9242923296456982
TEST_1402,0.8957424026213567
TEST_1403,0.8436560533154513
TEST_1404,0.8938936833631098
TEST_1405,0.9313706201334232
TEST_1406,0.867970132999349
TEST_1407,0.8733232601369523
TEST_1408,0.8713779396450103
TEST_1409,0.81732855557848
TEST_1410,0.9133161717603371
TEST_1411,0.8210787901462467
TEST_1412,0.9493720140946742
TEST_1413,0.8398421671454436
TEST_1414,0.8525256693160643
TEST_1415,0.9188978458744981
TEST_1416,0.8593852867182796
TEST_1417,0.7884428998414853
TEST_1418,0.8266221266199674
TEST_1419,0.8197300791598928
TEST_1420,0.8440437528495746
TEST_1421,0.8387420206357712
TEST_1422,0.8610153951067165
TEST_1423,0.8927288717182678
TEST_1424,0.7866932564919435
TEST_1425,0.8653150190173395
TEST_1426,0.8803865520197125
TEST_1427,0.9031698649271049
TEST_1428,0.8621772583016258
TEST_1429,0.8724265243092801
TEST_1430,0.9276288699104873
TEST_1431,0.8674928996929813
TEST_1432,0.9291503261901639
TEST_1433,0.8448044382837222
TEST_1434,0.7938069844538628
TEST_1435,0.9092302756680795
TEST_1436,0.8928700524215778
TEST_1437,0.9123303761739314
TEST_1438,0.8502621450823302
TEST_1439,0.8646832402279485
TEST_1440,0.9031726457856137
TEST_1441,0.8841688468457132
TEST_1442,0.87602797780086
TEST_1443,0.8709132283950028
TEST_1444,0.8908720959658883
TEST_1445,0.8718587117007057
TEST_1446,0.7074419883184793
TEST_1447,0.9073183235225953
TEST_1448,0.8957127646682486
TEST_1449,0.8907896692455001
TEST_1450,0.8822083439698508
TEST_1451,0.8568834641032866
TEST_1452,0.8056163722478684
TEST_1453,0.8985895697607955
TEST_1454,0.9313706201334232
TEST_1455,0.8899761336808055
TEST_1456,0.9170755781655504
TEST_1457,0.9546574291097552
TEST_1458,0.798784631753509
TEST_1459,0.8937336854532072
TEST_1460,0.8507852523003722
TEST_1461,0.8623502754856668
TEST_1462,0.8806528224287388
TEST_1463,0.9019708810492467
TEST_1464,0.9003825602312308
TEST_1465,0.8376630028079423
TEST_1466,0.8835917147936844
TEST_1467,0.8790651028442034
TEST_1468,0.8592420945480569
TEST_1469,0.8109834969110781
TEST_1470,0.8204234524487013
TEST_1471,0.8507548672954823
TEST_1472,0.885223117878494
TEST_1473,0.8698497768347283
TEST_1474,0.864797774591519
TEST_1475,0.9153062992893088
TEST_1476,0.8669322103077561
TEST_1477,0.8664533986798275
TEST_1478,0.8210977294269667
TEST_1479,0.8455599980426846
TEST_1480,0.8717064264102989
TEST_1481,0.8895238915286331
TEST_1482,0.7768347379561436
TEST_1483,0.9208655636990363
TEST_1484,0.8385974078056044
TEST_1485,0.9268642969729428
TEST_1486,0.8561482138547772
TEST_1487,0.8780727418931517
TEST_1488,0.8720096030376121
TEST_1489,0.8568380664348071
TEST_1490,0.8476102265958998
TEST_1491,0.831274431245444
TEST_1492,0.9651496002887945
TEST_1493,0.7930457808369007
TEST_1494,0.8007868263933899
TEST_1495,0.8815165610933695
TEST_1496,0.8833932350484169
TEST_1497,0.828227643356628
TEST_1498,0.7880005114822638
TEST_1499,0.786768266979519
TEST_1500,0.9258309326489094
TEST_1501,0.8709132283950028
TEST_1502,0.9259123586890899
TEST_1503,0.7802808411042162
TEST_1504,0.8592420945480569
TEST_1505,0.8415387219968529
TEST_1506,0.9241401582855825
TEST_1507,0.8333727472396082
TEST_1508,0.8073810055822795
TEST_1509,0.84609417307257
TEST_1510,0.8850759423561563
TEST_1511,0.8811045447026853
TEST_1512,0.7028460105786243
TEST_1513,0.8606173889989691
TEST_1514,0.8800650806739252
TEST_1515,0.8157853828769644
TEST_1516,0.8852085402680294
TEST_1517,0.8325413014981435
TEST_1518,0.8938580055821301
TEST_1519,0.8841688468457132
TEST_1520,0.8238181366777731
TEST_1521,0.9223748366160474
TEST_1522,0.8983891710446728
TEST_1523,0.9018378434085537
TEST_1524,0.8563590256865863
TEST_1525,0.8757127940551233
TEST_1526,0.7713745880291121
TEST_1527,0.9017924526118353
TEST_1528,0.8718587117007057
TEST_1529,0.789747432701793
TEST_1530,0.8540220387815238
TEST_1531,0.8238181366777731
TEST_1532,0.8799386166262837
TEST_1533,0.887531051146982
TEST_1534,0.9001971972359752
TEST_1535,0.9230724131601246
TEST_1536,0.8484418005790618
TEST_1537,0.8444462794756081
TEST_1538,0.8789394741979137
TEST_1539,0.8709132283950028
TEST_1540,0.8739346556091017
TEST_1541,0.8589779463166137
TEST_1542,0.8373604053817032
TEST_1543,0.9420630613330281
TEST_1544,0.889210835496898
TEST_1545,0.882692470438173
TEST_1546,0.8333563070089889
TEST_1547,0.9017041171434533
TEST_1548,0.8263088333557721
TEST_1549,0.937827597081378
TEST_1550,0.8054884249019236
TEST_1551,0.9073183235225953
TEST_1552,0.8450986241139347
TEST_1553,0.8186054307712632
TEST_1554,0.8348859585514872
TEST_1555,0.8329137935033953
TEST_1556,0.8098472875802655
TEST_1557,0.8905037655866208
TEST_1558,0.7939280760788676
TEST_1559,0.869581336391502
TEST_1560,0.8708079827842903
TEST_1561,0.9117466543510624
TEST_1562,0.8994431058440402
TEST_1563,0.9354762117022852
TEST_1564,0.8582234409696626
TEST_1565,0.8265068624515528
TEST_1566,0.8739346556091017
TEST_1567,0.8145706737251628
TEST_1568,0.8620652392140942
TEST_1569,0.8757865303231376
TEST_1570,0.8788041608955632
TEST_1571,0.8882854415407447
TEST_1572,0.8780475546243598
TEST_1573,0.8263088333557721
TEST_1574,0.8248719721051612
TEST_1575,0.8253465366494469
TEST_1576,0.8392629759831264
TEST_1577,0.7993161930270868
TEST_1578,0.941496015202181
TEST_1579,0.8329137935033953
TEST_1580,0.8664928241929489
TEST_1581,0.874264816916337
TEST_1582,0.894151939554967
TEST_1583,0.8558215375972491
TEST_1584,0.889210835496898
TEST_1585,0.8585761789338274
TEST_1586,0.8803250314253136
TEST_1587,0.9028948036806892
TEST_1588,0.8356102821971213
TEST_1589,0.8298011711042638
TEST_1590,0.8873702142207096
TEST_1591,0.9003825602312308
TEST_1592,0.8238181366777731
TEST_1593,0.7489470228335431
TEST_1594,0.9488409774822936
TEST_1595,0.8021050473422904
TEST_1596,0.8429591532981345
TEST_1597,0.8792821417883233
TEST_1598,0.8890540067778079
TEST_1599,0.9000986291215745
TEST_1600,0.831274431245444
TEST_1601,0.8750363295164603
TEST_1602,0.872389062304584
TEST_1603,0.8739346556091017
TEST_1604,0.8930697459816939
TEST_1605,0.8873106383873631
TEST_1606,0.8516882866251606
TEST_1607,0.8533487643775173
TEST_1608,0.9103890027437594
TEST_1609,0.8678888628962345
TEST_1610,0.8639336329345515
TEST_1611,0.9160986127313
TEST_1612,0.8448044382837222
TEST_1613,0.8542711695599845
TEST_1614,0.8717210815722019
TEST_1615,0.7947427427939597
TEST_1616,0.7852240082666835
TEST_1617,0.8520082180044739
TEST_1618,0.9038085001284961
TEST_1619,0.8007868263933899
TEST_1620,0.8718587117007057
TEST_1621,0.8621772583016258
TEST_1622,0.899960271673758
TEST_1623,0.8496241015892203
TEST_1624,0.8734750753961654
TEST_1625,0.9165034557177558
TEST_1626,0.8728482709007455
TEST_1627,0.8526934932788075
TEST_1628,0.8468497824027723
TEST_1629,0.8290299694682821
TEST_1630,0.8734750753961654
TEST_1631,0.8646071085256287
TEST_1632,0.9073183235225953
TEST_1633,0.8325413014981435
TEST_1634,0.8756684625863261
TEST_1635,0.9300635927301071
TEST_1636,0.8387420206357712
TEST_1637,0.8540800989169073
TEST_1638,0.8280093643592643
TEST_1639,0.8587710417875367
TEST_1640,0.9278126699589914
TEST_1641,0.9008516290053341
TEST_1642,0.8106619779296177
TEST_1643,0.8401751391678848
TEST_1644,0.8157993505346437
TEST_1645,0.8363401925336836
TEST_1646,0.9225803311352407
TEST_1647,0.8356102821971213
TEST_1648,0.8792821417883233
TEST_1649,0.8066551372685768
TEST_1650,0.9031788118677578
TEST_1651,0.886674388041739
TEST_1652,0.8719484391704496
TEST_1653,0.8379052695588193
TEST_1654,0.8985895697607955
TEST_1655,0.8671530282058418
TEST_1656,0.8135426122071181
TEST_1657,0.8387420206357712
TEST_1658,0.9085688801927319
TEST_1659,0.8204234524487013
TEST_1660,0.8552437523271015
TEST_1661,0.8546354429876571
TEST_1662,0.924487155904326
TEST_1663,0.8423958007220504
TEST_1664,0.9313706201334232
TEST_1665,0.8388388435266081
TEST_1666,0.8927025072754339
TEST_1667,0.8383262953147722
TEST_1668,0.8401835270934503
TEST_1669,0.9313706201334232
TEST_1670,0.8325907518562655
TEST_1671,0.8772653531585926
TEST_1672,0.8811939947388172
TEST_1673,0.9079589485263471
TEST_1674,0.9270277999207279
TEST_1675,0.8255386402160605
TEST_1676,0.8238181366777731
TEST_1677,0.8738554253348721
TEST_1678,0.7832853627982874
TEST_1679,0.9192517441153427
TEST_1680,0.926646666608304
TEST_1681,0.8820123011144381
TEST_1682,0.8363401925336836
TEST_1683,0.9093540603780468
TEST_1684,0.7663107328604337
TEST_1685,0.8920154002981715
TEST_1686,0.874544754098358
TEST_1687,0.8322169247920455
TEST_1688,0.8747076847220703
TEST_1689,0.8076409794945157
TEST_1690,0.8750363295164603
TEST_1691,0.8747866336294595
TEST_1692,0.8270521376785872
TEST_1693,0.8348489315574579
TEST_1694,0.8850789473727194
TEST_1695,0.8496578997916926
TEST_1696,0.9240821336734621
TEST_1697,0.8450986241139347
TEST_1698,0.828227643356628
TEST_1699,0.8927288717182678
TEST_1700,0.8891581906577058
TEST_1701,0.864525008210729
TEST_1702,0.877132647310542
TEST_1703,0.8876275135519858
TEST_1704,0.8840546742860763
TEST_1705,0.8930347845311117
TEST_1706,0.8813148518942072
TEST_1707,0.8238181366777731
TEST_1708,0.9073829297600698
TEST_1709,0.8936192983728597
TEST_1710,0.8873106383873631
TEST_1711,0.9069726145205482
TEST_1712,0.9260895078742641
TEST_1713,0.9279557571525116
TEST_1714,0.8329137935033953
TEST_1715,0.8739748874337435
TEST_1716,0.8238181366777731
TEST_1717,0.8204234524487013
TEST_1718,0.7802808411042162
TEST_1719,0.8713317180330233
TEST_1720,0.9018131579999374
TEST_1721,0.8554701742068167
TEST_1722,0.8985895697607955
TEST_1723,0.7695800092192101
TEST_1724,0.8621671516617169
TEST_1725,0.9073183235225953
TEST_1726,0.8461494282488629
TEST_1727,0.8824697772319092
TEST_1728,0.8750517799056765
TEST_1729,0.8568380664348071
TEST_1730,0.8450986241139347
TEST_1731,0.8360301323840398
TEST_1732,0.9409827999498972
TEST_1733,0.7939280760788676
TEST_1734,0.9000772579530898
TEST_1735,0.9319433028607573
TEST_1736,0.7828390940565388
TEST_1737,0.7791606207836868
TEST_1738,0.7928066457045475
TEST_1739,0.8965737670715896
TEST_1740,0.9072101254325098
TEST_1741,0.8800405469248345
TEST_1742,0.8450986241139347
TEST_1743,0.8586012871805704
TEST_1744,0.8772893139697633
TEST_1745,0.8760423516986631
TEST_1746,0.8564959193191265
TEST_1747,0.8713331263163344
TEST_1748,0.9375204720101729
TEST_1749,0.8793212178001769
TEST_1750,0.8825352151545975
TEST_1751,0.8886732858052717
TEST_1752,0.8800555764758454
TEST_1753,0.9011697105509258
TEST_1754,0.8985976388941839
TEST_1755,0.7620975271497092
TEST_1756,0.8171978937463937
TEST_1757,0.9095814521463726
TEST_1758,0.8793212178001769
TEST_1759,0.8885141863035583
